name,salary,min_salary,max_salary,currency_salary,link,source
Программист Python,110 000 – 130 000 руб.,,,руб.,https://spb.hh.ru/vacancy/77774266?from=vacancy_search_list&query=python,https://hh.ru/
Team Lead Python,от 400 000 руб.,400000.0,,руб.,https://spb.hh.ru/vacancy/77732509?from=vacancy_search_list&query=python,https://hh.ru/
Python-разработчик,,,,,https://spb.hh.ru/vacancy/77705925?from=vacancy_search_list&query=python,https://hh.ru/
Middle Python developer (Казань),от 160 000 руб.,160000.0,,руб.,https://spb.hh.ru/vacancy/76115939?from=vacancy_search_list&query=python,https://hh.ru/
Junior/Middle Backend-разработчик на Ruby,110 000 – 150 000 руб.,,,руб.,https://spb.hh.ru/vacancy/76964796?from=vacancy_search_list&query=python,https://hh.ru/
Lead Python developer,до 500 000 руб.,,500000.0,руб.,https://spb.hh.ru/vacancy/77337810?from=vacancy_search_list&query=python,https://hh.ru/
Разработчик Python,от 120 000 руб.,120000.0,,руб.,https://spb.hh.ru/vacancy/76076341?from=vacancy_search_list&query=python,https://hh.ru/
Python Developer,,,,,https://spb.hh.ru/vacancy/76597591?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик данных,от 2 000 USD,2000.0,,USD,https://spb.hh.ru/vacancy/77497476?from=vacancy_search_list&query=python,https://hh.ru/
Python разработчик (Middle),,,,,https://spb.hh.ru/vacancy/77731486?from=vacancy_search_list&query=python,https://hh.ru/
Python Developer,,,,,https://spb.hh.ru/vacancy/76843829?from=vacancy_search_list&query=python,https://hh.ru/
Python senior developer (разработчик),от 250 000 руб.,250000.0,,руб.,https://spb.hh.ru/vacancy/76840136?from=vacancy_search_list&query=python,https://hh.ru/
Python разработчик,,,,,https://spb.hh.ru/vacancy/77409819?from=vacancy_search_list&query=python,https://hh.ru/
Python backend-разработчик в команду Data Science,,,,,https://spb.hh.ru/vacancy/77050357?from=vacancy_search_list&query=python,https://hh.ru/
"Ведущий инженер-программист (python, С/C++)",,,,,https://spb.hh.ru/vacancy/76919357?from=vacancy_search_list&query=python,https://hh.ru/
Системный администратор Linux (Казань),от 180 000 руб.,180000.0,,руб.,https://spb.hh.ru/vacancy/76115945?from=vacancy_search_list&query=python,https://hh.ru/
Системный аналитик (systems analyst),от 120 000 руб.,120000.0,,руб.,https://spb.hh.ru/vacancy/77145441?from=vacancy_search_list&query=python,https://hh.ru/
Python разработчик,,,,,https://spb.hh.ru/vacancy/75951525?from=vacancy_search_list&query=python,https://hh.ru/
Преподаватель Python,от 125 000 руб.,125000.0,,руб.,https://spb.hh.ru/vacancy/77083921?from=vacancy_search_list&query=python,https://hh.ru/
Python-разработчик (middle),,,,,https://spb.hh.ru/vacancy/77289628?from=vacancy_search_list&query=python,https://hh.ru/
Системный администратор Linux (Казань),от 180 000 руб.,180000.0,,руб.,https://spb.hh.ru/vacancy/76115945?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик портфеля розничных кредитов,,,,,https://spb.hh.ru/vacancy/76710627?from=vacancy_search_list&query=python,https://hh.ru/
Технический писатель со знанием IT,,,,,https://spb.hh.ru/vacancy/77768450?from=vacancy_search_list&query=python,https://hh.ru/
Специалист службы поддержки с техническими знаниями (TOOLS),15 000 – 39 000 руб.,,,руб.,https://spb.hh.ru/vacancy/73595107?from=vacancy_search_list&query=python,https://hh.ru/
Специалист по информационной безопасности (ФинТех),,,,,https://spb.hh.ru/vacancy/77091039?from=vacancy_search_list&query=python,https://hh.ru/
Специалист по внедрению информационных систем / ГИС-инженер,,,,,https://spb.hh.ru/vacancy/77496843?from=vacancy_search_list&query=python,https://hh.ru/
Преподаватель Python,от 125 000 руб.,125000.0,,руб.,https://spb.hh.ru/vacancy/77083921?from=vacancy_search_list&query=python,https://hh.ru/
Педагог (преподаватель) по программированию,от 22 000 руб.,22000.0,,руб.,https://spb.hh.ru/vacancy/77650562?from=vacancy_search_list&query=python,https://hh.ru/
Младший системный администратор,от 30 000 руб.,30000.0,,руб.,https://spb.hh.ru/vacancy/77383024?from=vacancy_search_list&query=python,https://hh.ru/
Специалист по Data Science,,,,,https://spb.hh.ru/vacancy/77484387?from=vacancy_search_list&query=python,https://hh.ru/
Инженер по внедрению и техподдержке телекоммуникационного биллинга (удаленно),до 170 000 руб.,,170000.0,руб.,https://spb.hh.ru/vacancy/77611405?from=vacancy_search_list&query=python,https://hh.ru/
Python разработчик,,,,,https://spb.hh.ru/vacancy/75951525?from=vacancy_search_list&query=python,https://hh.ru/
Специалист службы поддержки с техническими знаниями (Волкер),15 000 – 39 000 руб.,,,руб.,https://spb.hh.ru/vacancy/77489037?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик sql,,,,,https://spb.hh.ru/vacancy/77414687?from=vacancy_search_list&query=python,https://hh.ru/
Ведущий Python-developer,240 000 – 300 000 руб.,,,руб.,https://spb.hh.ru/vacancy/76726067?from=vacancy_search_list&query=python,https://hh.ru/
Кредитный аналитик Sql,,,,,https://spb.hh.ru/vacancy/77416119?from=vacancy_search_list&query=python,https://hh.ru/
Backend программист,от 130 000 руб.,130000.0,,руб.,https://spb.hh.ru/vacancy/77415978?from=vacancy_search_list&query=python,https://hh.ru/
Python-разработчик (middle),,,,,https://spb.hh.ru/vacancy/77289628?from=vacancy_search_list&query=python,https://hh.ru/
"Разработчик SCADA-систем (C#, Python)",,,,,https://spb.hh.ru/vacancy/77277225?from=vacancy_search_list&query=python,https://hh.ru/
Middle Python developer,,,,,https://spb.hh.ru/vacancy/76783377?from=vacancy_search_list&query=python,https://hh.ru/
Системный инженер Linux,от 75 000 руб.,75000.0,,руб.,https://spb.hh.ru/vacancy/77583238?from=vacancy_search_list&query=python,https://hh.ru/
Specialist DevOps,до 280 000 руб.,,280000.0,руб.,https://spb.hh.ru/vacancy/69142942?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик данных по направлению взыскания (моделист),,,,,https://spb.hh.ru/vacancy/77491070?from=vacancy_search_list&query=python,https://hh.ru/
Специалист по внедрению информационных систем / ГИС-инженер,,,,,https://spb.hh.ru/vacancy/77496843?from=vacancy_search_list&query=python,https://hh.ru/
Технический писатель со знанием IT,,,,,https://spb.hh.ru/vacancy/77768450?from=vacancy_search_list&query=python,https://hh.ru/
Инженер-программист в группу техподдержки продукта Naumen Service Desk,,,,,https://spb.hh.ru/vacancy/77145210?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик по безопасной разработке ПО (DevSecOps),,,,,https://spb.hh.ru/vacancy/77724803?from=vacancy_search_list&query=python,https://hh.ru/
Технический писатель со знанием IT,,,,,https://spb.hh.ru/vacancy/77761116?from=vacancy_search_list&query=python,https://hh.ru/
Специалист по информационной безопасности (ФинТех),,,,,https://spb.hh.ru/vacancy/77091039?from=vacancy_search_list&query=python,https://hh.ru/
"Системный администратор Linux ( Middle, Senior )",,,,,https://spb.hh.ru/vacancy/76782816?from=vacancy_search_list&query=python,https://hh.ru/
Devops Engineer,,,,,https://spb.hh.ru/vacancy/74267896?from=vacancy_search_list&query=python,https://hh.ru/
Специалист службы поддержки с техническими знаниями (TOOLS),15 000 – 39 000 руб.,,,руб.,https://spb.hh.ru/vacancy/73595107?from=vacancy_search_list&query=python,https://hh.ru/
Golang разработчик,,,,,https://spb.hh.ru/vacancy/76725570?from=vacancy_search_list&query=python,https://hh.ru/
Senior fullstack разработчик,,,,,https://spb.hh.ru/vacancy/77088713?from=vacancy_search_list&query=python,https://hh.ru/
Инженер по безопасной разработке (AppSec инженер),,,,,https://spb.hh.ru/vacancy/77706305?from=vacancy_search_list&query=python,https://hh.ru/
DevOps Engineer,,,,,https://spb.hh.ru/vacancy/77731033?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик портфеля розничных кредитов,,,,,https://spb.hh.ru/vacancy/76710627?from=vacancy_search_list&query=python,https://hh.ru/
Инженер по сопровождению КХД,,,,,https://spb.hh.ru/vacancy/77217236?from=vacancy_search_list&query=python,https://hh.ru/
Team lead группы разработки,,,,,https://spb.hh.ru/vacancy/77321225?from=vacancy_search_list&query=python,https://hh.ru/
Ночной специалист службы поддержки с техническими знаниями (Браузер),18 000 – 45 000 руб.,,,руб.,https://spb.hh.ru/vacancy/77769040?from=vacancy_search_list&query=python,https://hh.ru/
Senior С++ Developer,,,,,https://spb.hh.ru/vacancy/75713615?from=vacancy_search_list&query=python,https://hh.ru/
Портфельный риск-менеджер по разработке стратегии взыскания,,,,,https://spb.hh.ru/vacancy/77491579?from=vacancy_search_list&query=python,https://hh.ru/
QA automation engineer,,,,,https://spb.hh.ru/vacancy/77725448?from=vacancy_search_list&query=python,https://hh.ru/
"Инженер данных (качество сервисов,SLA)",,,,,https://spb.hh.ru/vacancy/70972873?from=vacancy_search_list&query=python,https://hh.ru/
Младший системный администратор,от 30 000 руб.,30000.0,,руб.,https://spb.hh.ru/vacancy/77383024?from=vacancy_search_list&query=python,https://hh.ru/
Педагог (преподаватель) по программированию,от 22 000 руб.,22000.0,,руб.,https://spb.hh.ru/vacancy/77650562?from=vacancy_search_list&query=python,https://hh.ru/
Системный администратор Linux,,,,,https://spb.hh.ru/vacancy/77609301?from=vacancy_search_list&query=python,https://hh.ru/
Специалист службы поддержки с техническими знаниями (Волкер),15 000 – 39 000 руб.,,,руб.,https://spb.hh.ru/vacancy/77489037?from=vacancy_search_list&query=python,https://hh.ru/
Бизнес-аналитик,,,,,https://spb.hh.ru/vacancy/73882541?from=vacancy_search_list&query=python,https://hh.ru/
BIM Координатор (Конструктивные решения),,,,,https://spb.hh.ru/vacancy/76162174?from=vacancy_search_list&query=python,https://hh.ru/
Руководитель направления безопасности кода,,,,,https://spb.hh.ru/vacancy/74273857?from=vacancy_search_list&query=python,https://hh.ru/
Менеджер вводных уроков / пробных занятий (онлайн школа),40 000 – 120 000 руб.,,,руб.,https://spb.hh.ru/vacancy/77022281?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик на внутренние проекты,,,,,https://spb.hh.ru/vacancy/77642212?from=vacancy_search_list&query=python,https://hh.ru/
"Главный эксперт (Департамент стратегии, инноваций и маркетинга)",от 65 000 руб.,65000.0,,руб.,https://spb.hh.ru/vacancy/77711309?from=vacancy_search_list&query=python,https://hh.ru/
Преподаватель-практик лабораторного химического анализа,до 125 000 руб.,,125000.0,руб.,https://spb.hh.ru/vacancy/77695404?from=vacancy_search_list&query=python,https://hh.ru/
C++ Developer,,,,,https://spb.hh.ru/vacancy/77583224?from=vacancy_search_list&query=python,https://hh.ru/
Ведущий инженер АСУ ТП,110 000 – 150 000 руб.,,,руб.,https://spb.hh.ru/vacancy/69316211?from=vacancy_search_list&query=python,https://hh.ru/
Корпоративный психолог в Алабуга Политех,80 000 – 90 000 руб.,,,руб.,https://spb.hh.ru/vacancy/77767730?from=vacancy_search_list&query=python,https://hh.ru/
Senior C++ разработчик в Поиск,,,,,https://spb.hh.ru/vacancy/76073280?from=vacancy_search_list&query=python,https://hh.ru/
Разработчик Creatio,,,,,https://spb.hh.ru/vacancy/77581156?from=vacancy_search_list&query=python,https://hh.ru/
Ведущий программист DS,,,,,https://spb.hh.ru/vacancy/77321279?from=vacancy_search_list&query=python,https://hh.ru/
Инженер-Конструктор ПГС (AUTODESK REVIT),,,,,https://spb.hh.ru/vacancy/54687546?from=vacancy_search_list&query=python,https://hh.ru/
Разработчик встроенного микропрограммного обеспечения,,,,,https://spb.hh.ru/vacancy/77471496?from=vacancy_search_list&query=python,https://hh.ru/
"Заведующий сектором пространственных данных (г. Салехард, ЯНАО)",,,,,https://spb.hh.ru/vacancy/76794324?from=vacancy_search_list&query=python,https://hh.ru/
Системный администратор,,,,,https://spb.hh.ru/vacancy/77444139?from=vacancy_search_list&query=python,https://hh.ru/
Middle/Senior Computer Vision Engineer,,,,,https://spb.hh.ru/vacancy/77398262?from=vacancy_search_list&query=python,https://hh.ru/
Финансовый менеджер,30 000 – 50 000 руб.,,,руб.,https://spb.hh.ru/vacancy/77723410?from=vacancy_search_list&query=python,https://hh.ru/
Системный Аналитик,от 90 000 руб.,90000.0,,руб.,https://spb.hh.ru/vacancy/77406922?from=vacancy_search_list&query=python,https://hh.ru/
Педагог дополнительного образования,,,,,https://spb.hh.ru/vacancy/77592634?from=vacancy_search_list&query=python,https://hh.ru/
Руководитель группы сетевых инженеров ccnp,,,,,https://spb.hh.ru/vacancy/77530463?from=vacancy_search_list&query=python,https://hh.ru/
Инженер АСУ ТП,,,,,https://spb.hh.ru/vacancy/77476535?from=vacancy_search_list&query=python,https://hh.ru/
Senior Software Design Engineer in Test (Python),,,,,https://spb.hh.ru/vacancy/77207602?from=vacancy_search_list&query=python,https://hh.ru/
DevOps инженер,,,,,https://spb.hh.ru/vacancy/76503776?from=vacancy_search_list&query=python,https://hh.ru/
Application security specialist,,,,,https://spb.hh.ru/vacancy/76539544?from=vacancy_search_list&query=python,https://hh.ru/
Инженер DevOps,,,,,https://spb.hh.ru/vacancy/77155085?from=vacancy_search_list&query=python,https://hh.ru/
Системный администратор 2 линия,,,,,https://spb.hh.ru/vacancy/69369250?from=vacancy_search_list&query=python,https://hh.ru/
Senior DevOps Engineer,до 180 000 руб.,,180000.0,руб.,https://spb.hh.ru/vacancy/77114181?from=vacancy_search_list&query=python,https://hh.ru/
Инженер-конструктор 2 категории (Группа расчетов компрессоров),,,,,https://spb.hh.ru/vacancy/77339268?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик по сетевой безопасности,,,,,https://spb.hh.ru/vacancy/75936842?from=vacancy_search_list&query=python,https://hh.ru/
"Ведущий инженер АСУ ТП Yokogawa (Centum, Prosafe, Stardom)",от 120 000 руб.,120000.0,,руб.,https://spb.hh.ru/vacancy/55056476?from=vacancy_search_list&query=python,https://hh.ru/
Ведущий специалист отдела виртуализации,,,,,https://spb.hh.ru/vacancy/77130858?from=vacancy_search_list&query=python,https://hh.ru/
Ведущий инженер АСУТП (ПТК DeltaV),от 120 000 руб.,120000.0,,руб.,https://spb.hh.ru/vacancy/69316288?from=vacancy_search_list&query=python,https://hh.ru/
Системный архитектор (информационная безопасность),,,,,https://spb.hh.ru/vacancy/76956883?from=vacancy_search_list&query=python,https://hh.ru/
Руководитель группы разработки С++,,,,,https://spb.hh.ru/vacancy/76954547?from=vacancy_search_list&query=python,https://hh.ru/
Руководитель группы разработки С++,,,,,https://spb.hh.ru/vacancy/76954494?from=vacancy_search_list&query=python,https://hh.ru/
ML Engineer (Computer Vision),,,,,https://spb.hh.ru/vacancy/76558811?from=vacancy_search_list&query=python,https://hh.ru/
Инженер по внедрению и техподдержке телекоммуникационного биллинга (удаленно),до 170 000 руб.,,170000.0,руб.,https://spb.hh.ru/vacancy/77611405?from=vacancy_search_list&query=python,https://hh.ru/
Инженер по тестированию,,,,,https://spb.hh.ru/vacancy/77619088?from=vacancy_search_list&query=python,https://hh.ru/
ML Engineer (Natural Language Processing),,,,,https://spb.hh.ru/vacancy/76561183?from=vacancy_search_list&query=python,https://hh.ru/
"Эксперт в Команду ""Чат-бот""",,,,,https://spb.hh.ru/vacancy/76911066?from=vacancy_search_list&query=python,https://hh.ru/
DevOps инженер,,,,,https://spb.hh.ru/vacancy/76762935?from=vacancy_search_list&query=python,https://hh.ru/
Техлид / Tech Lead BigData,,,,,https://spb.hh.ru/vacancy/75747550?from=vacancy_search_list&query=python,https://hh.ru/
PHP-разработчик,,,,,https://spb.hh.ru/vacancy/74123858?from=vacancy_search_list&query=python,https://hh.ru/
Старший аналитик SOC (L2),,,,,https://spb.hh.ru/vacancy/76646711?from=vacancy_search_list&query=python,https://hh.ru/
Разработчик баз данных (PostgreSQL),,,,,https://spb.hh.ru/vacancy/77556504?from=vacancy_search_list&query=python,https://hh.ru/
"Инженер-программист (BI, Qlik Sense)",40 000 – 60 000 руб.,,,руб.,https://spb.hh.ru/vacancy/77528497?from=vacancy_search_list&query=python,https://hh.ru/
Руководитель направления отдела мониторинга и реагирования на инциденты ИБ (SOC L2),,,,,https://spb.hh.ru/vacancy/77516429?from=vacancy_search_list&query=python,https://hh.ru/
Middle/Senior QA Mobile (Manual) / Тестировщик ПО,от 150 000 руб.,150000.0,,руб.,https://spb.hh.ru/vacancy/77224947?from=vacancy_search_list&query=python,https://hh.ru/
Специалист по Data Science,,,,,https://spb.hh.ru/vacancy/77484387?from=vacancy_search_list&query=python,https://hh.ru/
DevOps инженер,,,,,https://spb.hh.ru/vacancy/77296876?from=vacancy_search_list&query=python,https://hh.ru/
Backend разработчик С++ в команду Транспорта,,,,,https://spb.hh.ru/vacancy/72747031?from=vacancy_search_list&query=python,https://hh.ru/
QA automation (R&D),,,,,https://spb.hh.ru/vacancy/74246182?from=vacancy_search_list&query=python,https://hh.ru/
Разработчик С++ в команду 3D Карта,,,,,https://spb.hh.ru/vacancy/76073156?from=vacancy_search_list&query=python,https://hh.ru/
Data Engineer,,,,,https://spb.hh.ru/vacancy/76442309?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик sql,,,,,https://spb.hh.ru/vacancy/77414687?from=vacancy_search_list&query=python,https://hh.ru/
Backend программист,от 130 000 руб.,130000.0,,руб.,https://spb.hh.ru/vacancy/77415978?from=vacancy_search_list&query=python,https://hh.ru/
Кредитный аналитик Sql,,,,,https://spb.hh.ru/vacancy/77416119?from=vacancy_search_list&query=python,https://hh.ru/
Middle QA-инженер в команду Online,,,,,https://spb.hh.ru/vacancy/77440901?from=vacancy_search_list&query=python,https://hh.ru/
DevOps-инженер (Казань),,,,,https://spb.hh.ru/vacancy/66729881?from=vacancy_search_list&query=python,https://hh.ru/
QA automation,,,,,https://spb.hh.ru/vacancy/77416985?from=vacancy_search_list&query=python,https://hh.ru/
QA-инженер (автоматизация),до 250 000 руб.,,250000.0,руб.,https://spb.hh.ru/vacancy/77426116?from=vacancy_search_list&query=python,https://hh.ru/
Системный администратор Linux,,,,,https://spb.hh.ru/vacancy/73081919?from=vacancy_search_list&query=python,https://hh.ru/
Специалист группы сопровождения биллинга,,,,,https://spb.hh.ru/vacancy/76733886?from=vacancy_search_list&query=python,https://hh.ru/
Разработчик Java,,,,,https://spb.hh.ru/vacancy/76783042?from=vacancy_search_list&query=python,https://hh.ru/
Технический директор/СТО,,,,,https://spb.hh.ru/vacancy/77436223?from=vacancy_search_list&query=python,https://hh.ru/
Консультант 1С,,,,,https://spb.hh.ru/vacancy/74378411?from=vacancy_search_list&query=python,https://hh.ru/
DWH разработчик / DWH инженер / Data Engineer,от 110 000 руб.,110000.0,,руб.,https://spb.hh.ru/vacancy/76291842?from=vacancy_search_list&query=python,https://hh.ru/
Продуктовый аналитик,от 80 000 руб.,80000.0,,руб.,https://spb.hh.ru/vacancy/76283804?from=vacancy_search_list&query=python,https://hh.ru/
QA mobile / Инженер по тестированию (manual/auto) в Тинькофф Мобильный Банк,,,,,https://spb.hh.ru/vacancy/76266218?from=vacancy_search_list&query=python,https://hh.ru/
Инженер Linux,,,,,https://spb.hh.ru/vacancy/54220301?from=vacancy_search_list&query=python,https://hh.ru/
Trading Platform Reliability Engineer,от 1 000 USD,1000.0,,USD,https://spb.hh.ru/vacancy/76095405?from=vacancy_search_list&query=python,https://hh.ru/
QA automation engineer,,,,,https://spb.hh.ru/vacancy/77328098?from=vacancy_search_list&query=python,https://hh.ru/
Специалист по тестированию на проникновение (pentest),,,,,https://spb.hh.ru/vacancy/76272121?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик бизнес процессов,,,,,https://spb.hh.ru/vacancy/76279241?from=vacancy_search_list&query=python,https://hh.ru/
Product Owner,220 000 – 350 000 руб.,,,руб.,https://spb.hh.ru/vacancy/77334460?from=vacancy_search_list&query=python,https://hh.ru/
"Разработчик SCADA-систем (C#, Python)",,,,,https://spb.hh.ru/vacancy/77277225?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик,,,,,https://spb.hh.ru/vacancy/77287075?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик рынка,,,,,https://spb.hh.ru/vacancy/73407362?from=vacancy_search_list&query=python,https://hh.ru/
Бизнес-аналитик (Операционный маркетинг),,,,,https://spb.hh.ru/vacancy/71039387?from=vacancy_search_list&query=python,https://hh.ru/
Маркетолог-аналитик,,,,,https://spb.hh.ru/vacancy/73407335?from=vacancy_search_list&query=python,https://hh.ru/
Руководитель группы разработки (Team Lead),,,,,https://spb.hh.ru/vacancy/77224953?from=vacancy_search_list&query=python,https://hh.ru/
DevOps инженер,,,,,https://spb.hh.ru/vacancy/73776674?from=vacancy_search_list&query=python,https://hh.ru/
Внутренний аудитор (крупное промышленное производство),,,,,https://spb.hh.ru/vacancy/77176522?from=vacancy_search_list&query=python,https://hh.ru/
Инженер-программист,,,,,https://spb.hh.ru/vacancy/72754447?from=vacancy_search_list&query=python,https://hh.ru/
HR Аналитик,от 70 000 руб.,70000.0,,руб.,https://spb.hh.ru/vacancy/77111054?from=vacancy_search_list&query=python,https://hh.ru/
"Разработчик Asyncio, AioHttp уровня Middle",130 000 – 190 000 руб.,,,руб.,https://spb.hh.ru/vacancy/77282299?from=vacancy_search_list&query=python,https://hh.ru/
"DevOps-инженер (middle/senior, kubernetes)",100 000 – 150 000 руб.,,,руб.,https://spb.hh.ru/vacancy/76655413?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик данных,,,,,https://spb.hh.ru/vacancy/77079684?from=vacancy_search_list&query=python,https://hh.ru/
Руководитель направления HR аналитики,от 150 000 руб.,150000.0,,руб.,https://spb.hh.ru/vacancy/76145094?from=vacancy_search_list&query=python,https://hh.ru/
QA engineer (auto + manual),,,,,https://spb.hh.ru/vacancy/77005657?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик по информационной безопасности (vulnerability management),,,,,https://spb.hh.ru/vacancy/72191481?from=vacancy_search_list&query=python,https://hh.ru/
Старший системный администратор Linux,,,,,https://spb.hh.ru/vacancy/76974868?from=vacancy_search_list&query=python,https://hh.ru/
Data Analyst,,,,,https://spb.hh.ru/vacancy/71833309?from=vacancy_search_list&query=python,https://hh.ru/
Специалист по тестированию / QA engineer (Junior),от 40 000 руб.,40000.0,,руб.,https://spb.hh.ru/vacancy/76968641?from=vacancy_search_list&query=python,https://hh.ru/
Аналитик данных,,,,,https://spb.hh.ru/vacancy/72306121?from=vacancy_search_list&query=python,https://hh.ru/
ETL developer,,,,,https://spb.hh.ru/vacancy/76536219?from=vacancy_search_list&query=python,https://hh.ru/
Инженер по нагрузочному тестированию,,,,,https://spb.hh.ru/vacancy/76919325?from=vacancy_search_list&query=python,https://hh.ru/
QA Manual middle,до 150 000 руб.,,150000.0,руб.,https://spb.hh.ru/vacancy/76940164?from=vacancy_search_list&query=python,https://hh.ru/
Разработчик ETL,,,,,https://spb.hh.ru/vacancy/76888773?from=vacancy_search_list&query=python,https://hh.ru/
Маркетолог,,,,,https://spb.hh.ru/vacancy/76998906?from=vacancy_search_list&query=python,https://hh.ru/
Менеджер проекта,150 000 – 320 000 руб.,,,руб.,https://spb.hh.ru/vacancy/76910722?from=vacancy_search_list&query=python,https://hh.ru/
DevOps инженер,,,,,https://spb.hh.ru/vacancy/75684741?from=vacancy_search_list&query=python,https://hh.ru/
Системный администратор серверов Linux (удаленно),230 000 – 230 000 руб.,,,руб.,https://spb.hh.ru/vacancy/76505079?from=vacancy_search_list&query=python,https://hh.ru/
Программист-тестировщик (отдел автотестирования),46 000 – 92 000 руб.,,,руб.,https://spb.hh.ru/vacancy/75786851?from=vacancy_search_list&query=python,https://hh.ru/
Программист-разработчик систем САУ,до 200 000 руб.,,200000.0,руб.,https://spb.hh.ru/vacancy/76817912?from=vacancy_search_list&query=python,https://hh.ru/
Программист роботов,,,,,https://spb.hh.ru/vacancy/76793294?from=vacancy_search_list&query=python,https://hh.ru/
DevOps инженер (Junior),80 000 – 120 000 руб.,,,руб.,https://spb.hh.ru/vacancy/76767021?from=vacancy_search_list&query=python,https://hh.ru/
Разработчик в тестировании / SDET (Java),,,,,https://spb.hh.ru/vacancy/76771245?from=vacancy_search_list&query=python,https://hh.ru/
Go-разработчик,,,,,https://spb.hh.ru/vacancy/76749089?from=vacancy_search_list&query=python,https://hh.ru/
Системный аналитик,,,,,https://spb.hh.ru/vacancy/75558913?from=vacancy_search_list&query=python,https://hh.ru/
Data engineer (middle),,,,,https://spb.hh.ru/vacancy/76715247?from=vacancy_search_list&query=python,https://hh.ru/
Автор работ по программированию / программист,до 90 000 руб.,,90000.0,руб.,https://spb.hh.ru/vacancy/76670173?from=vacancy_search_list&query=python,https://hh.ru/
Системный администратор (инженер по внедрению),,,,,https://spb.hh.ru/vacancy/76720819?from=vacancy_search_list&query=python,https://hh.ru/
Системный администратор Linux,,,,,https://spb.hh.ru/vacancy/74406735?from=vacancy_search_list&query=python,https://hh.ru/
DevOps инженер (Брокерский бизнес),,,,,https://spb.hh.ru/vacancy/76642389?from=vacancy_search_list&query=python,https://hh.ru/
Системный аналитик,100 000 – 200 000 руб.,,,руб.,https://spb.hh.ru/vacancy/76652169?from=vacancy_search_list&query=python,https://hh.ru/
Ведущий QA инженер,,,,,https://spb.hh.ru/vacancy/76637802?from=vacancy_search_list&query=python,https://hh.ru/
